Package                   Version
------------------------- ------------------
absl-py                   2.3.1
accelerate                1.12.0
aiofiles                  24.1.0
aiohappyeyeballs          2.6.1
aiohttp                   3.13.3
aiosignal                 1.4.0
altair                    6.0.0
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     3.7.1
asttokens                 3.0.1
async-timeout             5.0.1
attrs                     25.4.0
bert-score                0.3.13
black                     23.12.1
blinker                   1.9.0
brotli                    1.2.0
cachetools                6.2.4
certifi                   2026.1.4
charset-normalizer        3.4.4
click                     8.1.7
colorama                  0.4.6
comm                      0.2.3
contourpy                 1.3.2
coverage                  7.13.1
cycler                    0.12.1
datasets                  4.4.2
DAWG-Python               0.7.2
debugpy                   1.8.19
decorator                 5.2.1
dill                      0.4.0
emoji                     2.15.0
exceptiongroup            1.3.1
executing                 2.2.1
fastapi                   0.128.0
fasttext-wheel            0.9.2
ffmpy                     1.0.0
filelock                  3.20.2
fonttools                 4.61.1
frozenlist                1.8.0
fsspec                    2025.10.0
gensim                    4.3.2
gitdb                     4.0.12
GitPython                 3.1.46
gradio                    6.2.0
gradio_client             2.0.2
groovy                    0.1.2
grpcio                    1.76.0
h11                       0.16.0
hf-xet                    1.2.0
httpcore                  1.0.9
httptools                 0.7.1
httpx                     0.28.1
huggingface-hub           0.36.0
idna                      3.11
iniconfig                 2.3.0
ipykernel                 7.1.0
ipython                   8.38.0
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.3.2
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
jupyter_client            8.8.0
jupyter_core              5.9.1
kiwisolver                1.4.9
lightgbm                  4.1.0
lxml                      6.0.2
Markdown                  3.10
markdown-it-py            4.0.0
MarkupSafe                3.0.3
matplotlib                3.10.8
matplotlib-inline         0.2.1
mdurl                     0.1.2
mpmath                    1.3.0
multidict                 6.7.0
multiprocess              0.70.18
mypy_extensions           1.1.0
narwhals                  2.15.0
nest-asyncio              1.6.0
networkx                  3.2.1
nltk                      3.9.2
numpy                     2.2.6
nvidia-cublas-cu12        12.8.4.1
nvidia-cuda-cupti-cu12    12.8.90
nvidia-cuda-nvrtc-cu12    12.8.93
nvidia-cuda-runtime-cu12  12.8.90
nvidia-cudnn-cu12         9.10.2.21
nvidia-cufft-cu12         11.3.3.83
nvidia-cufile-cu12        1.13.1.3
nvidia-curand-cu12        10.3.9.90
nvidia-cusolver-cu12      11.7.3.90
nvidia-cusparse-cu12      12.5.8.93
nvidia-cusparselt-cu12    0.7.1
nvidia-nccl-cu12          2.27.5
nvidia-nvjitlink-cu12     12.8.93
nvidia-nvshmem-cu12       3.3.20
nvidia-nvtx-cu12          12.8.90
orjson                    3.11.5
packaging                 25.0
pandas                    2.3.3
parso                     0.8.5
pathspec                  0.12.1
pexpect                   4.9.0
pillow                    12.1.0
pip                       22.0.2
platformdirs              4.5.1
plotly                    6.5.2
pluggy                    1.6.0
portalocker               3.2.0
prompt_toolkit            3.0.52
propcache                 0.4.1
protobuf                  6.33.2
psutil                    7.2.1
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   22.0.0
pybind11                  3.0.1
pydantic                  2.12.5
pydantic_core             2.41.5
pydantic-settings         2.1.0
pydeck                    0.9.1
pydub                     0.25.1
Pygments                  2.19.2
pymorphy3                 2.0.2
pymorphy3-dicts-ru        2.4.417150.4580142
pyparsing                 3.3.1
pytest                    7.4.3
pytest-cov                4.1.0
python-dateutil           2.9.0.post0
python-dotenv             1.2.1
python-multipart          0.0.21
pytz                      2025.2
PyYAML                    6.0.3
pyzmq                     27.1.0
razdel                    0.5.0
referencing               0.37.0
regex                     2025.11.3
requests                  2.32.5
rich                      14.2.0
rouge-score               0.1.2
rpds-py                   0.30.0
sacrebleu                 2.5.1
safehttpx                 0.1.7
safetensors               0.7.0
scikit-learn              1.7.2
scipy                     1.15.3
semantic-version          2.10.0
sentencepiece             0.2.1
sentry-sdk                2.48.0
setuptools                59.6.0
shellingham               1.5.4
six                       1.17.0
smart_open                7.5.0
smmap                     5.0.2
sniffio                   1.3.1
stack-data                0.6.3
stanza                    1.11.0
starlette                 0.50.0
streamlit                 1.53.0
sympy                     1.14.0
tabulate                  0.9.0
tenacity                  9.1.2
tensorboard               2.20.0
tensorboard-data-server   0.7.2
threadpoolctl             3.6.0
tokenizers                0.22.2
toml                      0.10.2
tomli                     2.3.0
tomlkit                   0.13.3
torch                     2.9.1
torchvision               0.24.1
tornado                   6.5.4
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.57.3
triton                    3.5.1
typer                     0.21.0
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.3
ufal.udpipe               1.2.0.3
urllib3                   2.6.2
uvicorn                   0.24.0
uvloop                    0.22.1
wandb                     0.23.1
watchdog                  6.0.0
watchfiles                1.1.1
wcwidth                   0.3.0
websockets                15.0.1
Werkzeug                  3.1.5
wrapt                     2.0.1
xxhash                    3.6.0
yarl                      1.22.0
